ID,Title,Authors,Abstract,Keywords,Journal,Publication_Date,Year,DOI,URL,Source,Country,Language
journals/corr/abs-2402-09880,Inadequacies of Large Language Model Benchmarks in the Era of Generative Artificial Intelligence.,Timothy R. McIntosh;Teo Susnjak;Tong Liu 0016;Paul A. Watters;Malka N. Halgamuge,,,CoRR,,2024,10.48550/ARXIV.2402.09880,https://doi.org/10.48550/arXiv.2402.09880,DBLP,,
https://openalex.org/W4391901128,"Inadequacies of Large Language Model Benchmarks in the Era of Generative
  Artificial Intelligence",Timothy R. McIntosh;Teo Sušnjak;Tong Liu;Paul Watters;Malka N. Halgamuge,Abstract available,,arXiv (Cornell University),,2024,10.48550/arxiv.2402.09880,http://arxiv.org/pdf/2402.09880,OPENALEX,,
journals/eait/BowerTLPA24,How should we change teaching and assessment in response to increasingly powerful generative Artificial Intelligence? Outcomes of the ChatGPT teacher survey.,Matt Bower;Jodie Torrington;Jennifer W. M. Lai;Peter Petocz;Mark Alfano,,,Educ. Inf. Technol.,,2024,10.1007/S10639-023-12405-0,https://doi.org/10.1007/s10639-023-12405-0,DBLP,,
https://openalex.org/W4391256306,How should we change teaching and assessment in response to increasingly powerful generative Artificial Intelligence? Outcomes of the ChatGPT teacher survey,Matt Bower;Jodie Torrington;Jennifer W. M. Lai;Peter Petocz;Mark Alfano,Abstract available,,Education and Information Technologies,,2024,10.1007/s10639-023-12405-0,https://link.springer.com/content/pdf/10.1007/s10639-023-12405-0.pdf,OPENALEX,,
journals/computer/MurugesanC23,The Rise of Generative Artificial Intelligence and Its Impact on Education: The Promises and Perils.,San Murugesan;Aswani Kumar Cherukuri,,,Computer,,2023,10.1109/MC.2023.3253292,https://doi.org/10.1109/MC.2023.3253292,DBLP,,
https://openalex.org/W4367059804,The Rise of Generative Artificial Intelligence and Its Impact on Education: The Promises and Perils,San Murugesan;Aswani Kumar Cherukuri,Abstract available,,Computer,,2023,10.1109/mc.2023.3253292,https://ieeexplore.ieee.org/ielx7/2/10109259/10109305.pdf,OPENALEX,,
journals/jcis/OoiTAACCDHKLLMMMPRRSSTW25,The Potential of Generative Artificial Intelligence Across Disciplines: Perspectives and Future Directions.,Keng-Boon Ooi;Garry Wei-Han Tan;Mostafa Al-Emran;Mohammed A. Al-Sharafi;Alexandru Capatina;Amrita Chakraborty;Yogesh K. Dwivedi;Tzu-Ling Huang;Arpan Kumar Kar;Voon-Hsien Lee;Xiu-Ming Loh;Adrian Micu;Patrick Mikalef;Emmanuel Mogaji;Neeraj Pandey;Ramakrishnan Raman 0001;Nripendra P. Rana;Prianka Sarker;Anshuman Sharma;Ching-I Teng;Samuel Fosso Wamba;Lai-Wan Wong,,,J. Comput. Inf. Syst.,,2025,10.1080/08874417.2023.2261010,https://doi.org/10.1080/08874417.2023.2261010,DBLP,,
https://openalex.org/W4387379065,The Potential of Generative Artificial Intelligence Across Disciplines: Perspectives and Future Directions,Keng‐Boon Ooi;Garry Wei‐Han Tan;Mostafa Al‐Emran;Mohammed A. Al‐Sharafi;Alexandru Căpățînă;Amrita Chakraborty;Yogesh K. Dwivedi;Tzu-Ling Huang;Arpan Kumar Kar;Voon‐Hsien Lee;Xiu-Ming Loh;Adrian Micu;Patrick Mikalef;Emmanuel Mogaji;Neeraj Pandey;Ramakrishnan Raman;Nripendra P. Rana;Prianka Sarker;Anshuman Sharma;Ching‐I Teng;Samuel Fosso Wamba;Lai‐Wan Wong,Abstract available,,Journal of Computer Information Systems,,2023,10.1080/08874417.2023.2261010,null,OPENALEX,,
journals/eait/DuL24,Factors influencing students&apos; acceptance and use generative artificial intelligence in elementary education: an expansion of the UTAUT model.,Lei Du;Beibei Lv,,,Educ. Inf. Technol.,,2024,10.1007/S10639-024-12835-4,https://doi.org/10.1007/s10639-024-12835-4,DBLP,,
https://openalex.org/W4399610489,Factors influencing students’ acceptance and use generative artificial intelligence in elementary education: an expansion of the UTAUT model,Lei Du;Beibei Lv,,,Education and Information Technologies,,2024,10.1007/s10639-024-12835-4,null,OPENALEX,,
journals/npjdm/EckardtHRSPMSBSSHKBTSSBWM24,Mimicking clinical trials with synthetic acute myeloid leukemia patients using generative artificial intelligence.,Jan-Niklas Eckardt;Waldemar Hahn;Christoph Röllig;Sebastian Stasik;Uwe Platzbecker;Carsten Müller-Tidow;Hubert Serve;Claudia D. Baldus;Christoph Schliemann;Kerstin Schäfer-Eckart;Maher Hanoun;Martin Kaufmann;Andreas Burchert;Christian Thiede;Johannes Schetelig;Martin Sedlmayr;Martin Bornhäuser;Markus Wolfien;Jan Moritz Middeke,,,npj Digit. Medicine,,2024,10.1038/S41746-024-01076-X,https://doi.org/10.1038/s41746-024-01076-x,DBLP,,
https://openalex.org/W4393026481,Mimicking clinical trials with synthetic acute myeloid leukemia patients using generative artificial intelligence,Jan‐Niklas Eckardt;Waldemar Hahn;Christoph Röllig;Sebastian Stasik;Uwe Platzbecker;Carsten Müller‐Tidow;Hubert Serve;Claudia D. Baldus;Christoph Schliemann;Kerstin Schäfer‐Eckart;Maher Hanoun;Martin Kaufmann;Andreas Burchert;Christian Thiede;Johannes Schetelig;Martin Sedlmayr;Martin Bornhäuser;Markus Wolfien;Jan Moritz Middeke,Abstract available,,npj Digital Medicine,,2024,10.1038/s41746-024-01076-x,https://www.nature.com/articles/s41746-024-01076-x.pdf,OPENALEX,,
journals/electronicmarkets/BanhS23,Generative artificial intelligence.,Leonardo Banh;Gero Strobel,,,Electron. Mark.,,2023,10.1007/S12525-023-00680-1,https://doi.org/10.1007/s12525-023-00680-1,DBLP,,
https://openalex.org/W4389359039,Generative artificial intelligence,Leonardo Banh;Gero Strobel,Abstract available,,Electronic Markets,,2023,10.1007/s12525-023-00680-1,https://link.springer.com/content/pdf/10.1007/s12525-023-00680-1.pdf,OPENALEX,,
journals/eait/ZhuLZ25,Exploring the impact of generative artificial intelligence on students&apos; learning outcomes: a meta-analysis.,Yinkun Zhu;Qiwen Liu;Li Zhao,,,Educ. Inf. Technol.,,2025,10.1007/S10639-025-13420-Z,https://doi.org/10.1007/s10639-025-13420-z,DBLP,,
https://openalex.org/W4407979380,Exploring the impact of generative artificial intelligence on students’ learning outcomes: a meta-analysis,Yinkun Zhu;Qiwen Liu;Li Zhao,,,Education and Information Technologies,,2025,10.1007/s10639-025-13420-z,null,OPENALEX,,
journals/ijpr/WangZ25,Leveraging generative artificial intelligence for sustainable business model innovation in production systems.,Shaofeng Wang;Hao Zhang,,,Int. J. Prod. Res.,,2025,10.1080/00207543.2025.2485318,https://doi.org/10.1080/00207543.2025.2485318,DBLP,,
https://openalex.org/W4409232774,Leveraging generative artificial intelligence for sustainable business model innovation in production systems,Shaofeng Wang;Hao Zhang,,,International Journal of Production Research,,2025,10.1080/00207543.2025.2485318,null,OPENALEX,,
journals/systems/Gupta24,An Empirical Evaluation of a Generative Artificial Intelligence Technology Adoption Model from Entrepreneurs&apos; Perspectives.,,,,Syst.,,2024,10.3390/SYSTEMS12030103,https://doi.org/10.3390/systems12030103,DBLP,,
https://openalex.org/W4392971193,An Empirical Evaluation of a Generative Artificial Intelligence Technology Adoption Model from Entrepreneurs’ Perspectives,Varun Gupta,Abstract available,,Systems,,2024,10.3390/systems12030103,https://www.mdpi.com/2079-8954/12/3/103/pdf?version=1710867327,OPENALEX,,
journals/caeai/KongYH24,Examining teachers&apos; behavioural intention of using generative artificial intelligence tools for teaching and learning based on the extended technology acceptance model.,Siu Cheung Kong;Yin Yang;Chunyu Hou,,,Comput. Educ. Artif. Intell.,,2024,10.1016/J.CAEAI.2024.100328,https://doi.org/10.1016/j.caeai.2024.100328,DBLP,,
https://openalex.org/W4403971764,Examining teachers’ behavioural intention of using generative artificial intelligence tools for teaching and learning based on the extended technology acceptance model,Siu Cheung Kong;Yin Yang;Chunyu Hou,,,Computers and Education Artificial Intelligence,,2024,10.1016/j.caeai.2024.100328,https://doi.org/10.1016/j.caeai.2024.100328,OPENALEX,,
journals/digearth/WangHXLZNZLY24,"GPT, large language models (LLMs) and generative artificial intelligence (GAI) models in geospatial science: a systematic review.",Siqin Wang;Tao Hu 0004;Xiao Huang 0003;Yun Li 0005;Ce Zhang 0005;Huan Ning;Rui Zhu 0008;Zhenlong Li;Xinyue Ye,,,Int. J. Digit. Earth,,2024,10.1080/17538947.2024.2353122,https://doi.org/10.1080/17538947.2024.2353122,DBLP,,
https://openalex.org/W4398141811,"GPT, large language models (LLMs) and generative artificial intelligence (GAI) models in geospatial science: a systematic review",Siqin Wang;Tao Hu;Xiao Huang;Yun Li;Ce Zhang;Huan Ning;Rui Zhu;Zhenlong Li;Xinyue Ye,Abstract available,,International Journal of Digital Earth,,2024,10.1080/17538947.2024.2353122,https://www.tandfonline.com/doi/pdf/10.1080/17538947.2024.2353122?needAccess=true,OPENALEX,,
journals/systems/AlmassaadAA24,"Student Perceptions of Generative Artificial Intelligence: Investigating Utilization, Benefits, and Challenges in Higher Education.",Ahmad Almassaad;Hayat A. Alajlan;Reem Alebaikan,,,Syst.,,2024,10.3390/SYSTEMS12100385,https://doi.org/10.3390/systems12100385,DBLP,,
https://openalex.org/W4402755921,"Student Perceptions of Generative Artificial Intelligence: Investigating Utilization, Benefits, and Challenges in Higher Education",Ahmad Almassaad;Hayat Alajlan;Reem Alebaikan,Abstract available,,Systems,,2024,10.3390/systems12100385,https://doi.org/10.3390/systems12100385,OPENALEX,,
https://openalex.org/W2963139417,Glow: Generative Flow with Invertible 1x1 Convolutions,Diederik P. Kingma;Prafulla Dhariwal,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2970360512,Time-series Generative Adversarial Networks,Jinsung Yoon;Daniel Jarrett;Mihaela van der Schaar,Abstract available,,Neural Information Processing Systems,,2019,null,null,OPENALEX,,
https://openalex.org/W2784996692,Learning Representations and Generative Models for 3D Point Clouds,Panos Achlioptas;Olga Diamanti;Ioannis Mitliagkas;Leonidas Guibas,Abstract available,,,,2018,null,null,OPENALEX,,
https://openalex.org/W2806351858,MolGAN: An implicit generative model for small molecular graphs,Nicola De Cao;Thomas Kipf,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2796704765,Understanding disentangling in $\beta$-VAE,Christopher Burgess;Irina Higgins;Arka Pal;Löıc Matthey;Nick Watters;Guillaume Desjardins;Alexander Lerchner,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2970241862,Large Scale Adversarial Representation Learning,Jeff Donahue;Karen Simonyan,Abstract available,,arXiv (Cornell University),,2019,null,null,OPENALEX,,
https://openalex.org/W2962738009,VAE with a VampPrior,Jakub M. Tomczak;Max Welling,Abstract available,,,,2018,null,null,OPENALEX,,
https://openalex.org/W2971176100,Online Continual Learning with Maximal Interfered Retrieval,Rahaf Aljundi;Eugene Belilovsky;Tinne Tuytelaars;Laurent Charlin;M. Caccia;Min Lin;Lucas Page-Caccia,Abstract available,,arXiv (Cornell University),,2019,null,null,OPENALEX,,
https://openalex.org/W2902437806,Towards Accurate Generative Models of Video: A New Metric & Challenges,Thomas Unterthiner;Sjoerd van Steenkiste;Karol Kurach;Raphaël Marinier;Marcin Michalski;Sylvain Gelly,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2951984970,Assessing Generative Models via Precision and Recall,Mehdi S. M. Sajjadi;Olivier Bachem;Mario Lučić;Olivier Bousquet;Sylvain Gelly,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2963632741,A Probabilistic U-Net for Segmentation of Ambiguous Images,Simon Köhl;Bernardino Romera‐Paredes;Clemens Meyer;Jeffrey De Fauw;Joseph R. Ledsam;Klaus Maier‐Hein;S. M. Ali Eslami;Danilo Jimenez Rezende;Olaf Ronneberger,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2787223504,MGAN: Training Generative Adversarial Nets with Multiple Generators,Quan Hoang;Tu Dinh Nguyen;Trung Le;Dinh Phung,Abstract available,,,,2018,null,null,OPENALEX,,
https://openalex.org/W2971034910,Generative Modeling by Estimating Gradients of the Data Distribution,Yang Song;Stefano Ermon,Abstract available,,arXiv (Cornell University),,2019,null,null,OPENALEX,,
https://openalex.org/W2970709315,Efficient Graph Generation with Graph Recurrent Attention Networks,Renjie Liao;Yujia Li;Yang Song;Shenlong Wang;William L. Hamilton;David Duvenaud;Raquel Urtasun;Richard S. Zemel,Abstract available,,neural information processing systems,,2019,null,null,OPENALEX,,
https://openalex.org/W3167118264,Unifying Vision-and-Language Tasks via Text Generation,Jaemin Cho;Jie Lei;Hao Tan;Mohit Bansal,Abstract available,,arXiv (Cornell University),,2021,null,null,OPENALEX,,
https://openalex.org/W2785777814,GANITE: Estimation of Individualized Treatment Effects using Generative Adversarial Nets,Jinsung Yoon;James V. Jordan;Mihaela van der Schaar,Abstract available,,,,2018,null,null,OPENALEX,,
https://openalex.org/W2963657860,Learning to Decompose and Disentangle Representations for Video Prediction,Jun-Ting Hsieh;Bingbin Liu;De-An Huang;Li Fei-Fei;Juan Carlos Niebles,Abstract available,,Neural Information Processing Systems,,2018,null,null,OPENALEX,,
https://openalex.org/W2805984778,Assessing Generative Models via Precision and Recall,Mehdi S. M. Sajjadi;Olivier Bachem;Mario Lučić;Olivier Bousquet;Sylvain Gelly,Abstract available,,neural information processing systems,,2018,null,null,OPENALEX,,
https://openalex.org/W2889582485,Visual Object Networks: Image Generation with Disentangled 3D Representations,Jun-Yan Zhu;Zhoutong Zhang;Chengkai Zhang;Jiajun Wu;Antonio Torralba;Josh Tenenbaum;Bill Freeman,Abstract available,,Neural Information Processing Systems,,2018,null,null,OPENALEX,,
https://openalex.org/W2963463583,A Deep Generative Framework for Paraphrase Generation,Ankush Gupta;Arvind Agarwal;Prawaan Singh;Piyush Rai,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2995327724,Analyzing and Improving the Image Quality of StyleGAN,Tero Karras;Samuli Laine;Miika Aittala;Janne Hellsten;Jaakko Lehtinen;Timo Aila,Abstract available,,arXiv (Cornell University),,2019,null,null,OPENALEX,,
https://openalex.org/W2995801453,"On the ""steerability"" of generative adversarial networks",Ali Jahanian;Lucy Chai;Phillip Isola,Abstract available,,arXiv (Cornell University),,2020,null,null,OPENALEX,,
https://openalex.org/W2995910740,U-GAT-IT: Unsupervised Generative Attentional Networks with Adaptive Layer-Instance Normalization for Image-to-Image Translation,Junho Kim;Minjae Kim;Hyeon-Woo Kang;Kwang Hee Lee,Abstract available,,arXiv (Cornell University),,2020,null,null,OPENALEX,,
https://openalex.org/W2941387380,Unsupervised Label Noise Modeling and Loss Correction,Eric Arazo;Diego Ortego;Paul Albert;Noel E. O’Connor;Kevin McGuinness,Abstract available,,,,2019,null,null,OPENALEX,,
https://openalex.org/W2963568578,Hierarchical Generative Modeling for Controllable Speech Synthesis.,Wei-Ning Hsu;Yu Zhang;Ron J. Weiss;Heiga Zen;Yonghui Wu;Yuxuan Wang;Yuan Cao;Jia Ye;Zhifeng Chen;Jonathan Shen;Patrick Nguyen;Ruoming Pang,Abstract available,,,,2019,null,null,OPENALEX,,
https://openalex.org/W2963192573,Neural Voice Cloning with a Few Samples,Sercan Ö. Arık;Jitong Chen;Kainan Peng;Wei Ping;Yanqi Zhou,Abstract available,,Neural Information Processing Systems,,2018,null,null,OPENALEX,,
https://openalex.org/W2884581909,IntroVAE: Introspective Variational Autoencoders for Photographic Image Synthesis,Huaibo Huang;zhihang li;Ran He;Zhenan Sun;Tieniu Tan,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2963836885,Spectral Normalization for Generative Adversarial Networks,Takeru Miyato;Toshiki Kataoka;Masanori Koyama;Yuichi Yoshida,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2904367110,A Style-Based Generator Architecture for Generative Adversarial Networks,Tero Karras;Samuli Laine;Timo Aila,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2787496614,Defense-GAN: Protecting Classifiers Against Adversarial Attacks Using Generative Models.,Pouya Samangouei;Maya Kabkab;Rama Chellappa,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W3104876213,Training Generative Adversarial Networks with Limited Data,Tero Karras;Miika Aittala;Janne Hellsten;Samuli Laine;Jaakko Lehtinen;Timo Aila,Abstract available,,Neural Information Processing Systems,,2020,null,null,OPENALEX,,
https://openalex.org/W2963258546,GAIN: Missing Data Imputation using Generative Adversarial Nets,Jinsung Yoon;James Jordon;Mihaela van der Schaar,Abstract available,,,,2018,null,null,OPENALEX,,
https://openalex.org/W2908747729,RelGAN: Relational Generative Adversarial Networks for Text Generation.,Weili Nie;Nina Narodytska;Ankit Patel,,,,,2018,null,null,OPENALEX,,
https://openalex.org/W2843598537,"The GAN Landscape: Losses, Architectures, Regularization, and Normalization",Karol Kurach;Mario Lučić;Xiaohua Zhai;Marcin Michalski;Sylvain Gelly,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2964238361,Constructing Unrestricted Adversarial Examples with Generative Models,Yang Song;Rui Shu;Nate Kushman;Stefano Ermon,Abstract available,,Neural Information Processing Systems,,2018,null,null,OPENALEX,,
https://openalex.org/W2782017896,Adversarial Generative Nets: Neural Network Attacks on State-of-the-Art Face Recognition.,Mahmood Sharif;Sruti Bhagavatula;Lujo Bauer;Michael K. Reiter,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2964259506,A Large-Scale Study on Regularization and Normalization in GANs,Karol Kurach;Mario Lučić;Xiaohua Zhai;Marcin Michalski;Sylvain Gelly,Abstract available,,,,2019,null,null,OPENALEX,,
https://openalex.org/W2806591294,EEG-GAN: Generative adversarial networks for electroencephalograhic (EEG) brain signals,Kay Gregor Hartmann;Robin Tibor Schirrmeister;Tonio Ball,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
https://openalex.org/W2943895317,MetricGAN: Generative Adversarial Networks based Black-box Metric Scores Optimization for Speech Enhancement.,Szu‐Wei Fu;Chien-Feng Liao;Yu Tsao;Shou-De Lin,Abstract available,,,,2019,null,null,OPENALEX,,
https://openalex.org/W2791184993,Patch-Based Image Inpainting with Generative Adversarial Networks.,Uğur Demir;Gözde Ünal,Abstract available,,arXiv (Cornell University),,2018,null,null,OPENALEX,,
